Feature1,Feature2,Feature3,Feature4,Feature5,Target
57.045954644379464,38.499677654930544,333.4624447403488,0,4,96.2
48.47869165226947,10.791051374842159,131.09385478599393,0,4,39.66
12.287721406968567,31.144523790950014,489.7579230664666,0,3,107.57
19.7102284293974,4.2673732496884,494.48429779184113,1,3,105.37
12.828626711806082,2.584086058430385,379.26468560789806,0,3,78.07
67.27693701374024,26.5677315784074,314.43854653764816,1,2,80.25
38.2920382968694,27.031756080505325,223.81104651453109,0,2,52.28
55.77136220482325,31.871495074910328,425.51800788277944,1,3,124.2
91.68098265334837,36.30456668613308,373.89246902155173,1,3,121.14
32.43630062339874,48.79260397312673,165.04677573795652,0,3,59.3
46.93446307320668,25.815017415059767,464.370873797537,1,4,117.05
77.99960246887439,16.1478236470623,429.0148971692676,1,2,121.75
30.59183489424602,39.759309738435185,479.9199653167696,0,4,111.64
16.92819188459137,13.541612563103712,390.287803355344,1,4,79.12
36.077630762239124,21.948571035281805,345.366078374316,0,3,86.83
24.5099158528604,3.9228190671132976,267.29721451624755,1,3,51.99
93.67278871083158,1.2675371707728755,473.0913933416053,0,1,125.44
82.73083416079753,48.132420733896254,446.42555580016335,0,1,119.14
67.00633808593811,41.79900602561029,118.08746804247576,1,4,71.91
88.43145311689459,34.798710304684896,110.5467897989008,1,2,71.76
82.33048692092031,20.447647220713495,250.58534675121984,1,3,86.6
26.791305299743225,8.664716003542289,424.2213323127332,1,3,106.04
90.330309864098,7.8218521335543025,494.9104517259778,1,4,143.65
58.540801772408564,12.512144908229766,160.16675644141128,0,1,64.0
82.66961396476563,27.461333235306025,337.652286140854,1,2,88.65
90.64821699311439,35.72979613500312,252.3563426524086,0,1,80.73
38.62031274746775,33.009868835886564,487.96575912584126,0,1,117.44
19.90467320749091,13.996694847297142,436.8475692542835,1,1,103.6
30.51416462877475,47.743264033159704,435.3314818844551,0,1,123.27
48.43970097636307,36.89484583478843,287.4772639179881,0,3,77.22
83.62132893302439,27.717702625570034,265.9278009350661,0,3,88.0
87.46575249307091,30.58603731171761,209.3628287722825,0,1,73.85
10.625691747807164,20.980003121389494,122.55019866037085,1,2,33.07
55.967257231980916,12.386549475057873,445.88895050202126,0,4,90.09
47.56699028339011,17.798633932563078,425.16040365203105,1,2,99.97
29.98970294236572,37.892305523218454,499.8870693144522,1,2,115.4
20.787883060031454,0.7196744314877934,498.65473482956213,0,2,92.57
40.385365426326516,5.803632025345812,322.172682241051,1,1,92.99
94.86187335212672,2.3001321010876374,407.5949660722042,1,3,100.63
39.088263881867974,2.0364401159485066,477.90629195297123,1,2,135.65
56.691155956902946,42.77302920055036,439.8589562709646,0,1,129.3
73.27170630056601,35.18289296900118,198.93924069727905,1,2,82.21
42.726664214136456,23.70869145436626,280.2176541240374,1,2,73.13
97.46038744488646,4.891708032550074,151.663766060598,1,1,72.02
96.62025654479001,24.58079375584162,481.62041090348896,0,3,125.84
32.66040662428277,23.673588539028284,342.469853780352,1,3,90.35
54.75236553031469,8.660093495500758,191.4571222013851,0,4,76.65
37.07904788350927,21.692582461898652,368.68027376234267,0,1,92.75
35.63564449397208,19.92523671986867,347.25129618315833,0,4,93.6
13.319825261907951,30.792504902610823,243.2650872131362,0,4,53.01
64.86079005819072,31.75468254338219,145.42303687985162,0,4,56.07
55.24111209059753,2.265200488602226,368.6292782371198,0,3,103.14
14.633087612499041,18.73063073132356,308.1230803615173,1,1,72.11
35.07818178129503,31.29299578571182,408.9273566942557,0,4,118.08
91.74392973699884,25.156812929004385,308.0654004447973,1,1,111.79
31.560570160027517,42.824492059416116,440.87260012741604,1,1,116.43
23.04053848821008,32.93468158094725,320.7627355097942,0,3,87.86
54.05074842498067,8.146721354071484,324.37518861415447,1,4,91.89
98.70854086995406,3.528437370021492,450.66144106333803,1,4,124.73
31.784974436035036,32.12096391031578,261.39314648495883,1,1,65.17
70.49219926652907,1.3255655270810907,153.6060913802563,1,2,46.26
78.54576537958458,29.288779063673164,111.51307052533559,0,3,52.04
31.38737895931597,47.01151207124788,402.0549022694476,1,3,111.59
75.53947137506736,28.77370889379395,348.12382054138584,0,3,106.88
43.10048194473279,19.408496310326097,381.63190723968944,1,3,99.74
66.90752475342215,32.16441092211766,185.1856646035643,1,4,56.84
67.01767396848052,22.912644524575832,154.5485902347079,0,4,58.27
58.21972156672826,27.280839465796745,105.81786626715277,1,2,59.38
18.12607930489675,47.07324043882626,240.23502352263878,1,3,81.62
85.17722460303142,19.305131890038712,335.96707474185325,1,3,112.21
38.870205847456226,48.05952819119571,256.8976180398929,0,1,93.41
26.786665935986882,45.26753209780318,274.98996880949164,1,4,87.26
13.669762739928753,9.789556739464821,461.66347779749935,0,3,94.63
63.18036488694176,3.4680650437582727,239.30218680932015,1,2,52.94
70.98079256580542,5.038900068871333,305.5957956639243,0,2,85.23
11.492904603507053,0.9110912825774864,413.4612050964572,0,4,80.67
56.088375246935286,4.72214803779642,258.61711292850805,1,2,74.63
30.384619767814417,34.150338670817845,348.8346800911494,1,2,84.19
68.06555113685049,3.559432423011449,444.9454834986981,0,4,92.38
25.69297861044923,15.948781514688065,479.8082494630568,0,3,116.18
72.18439642922193,42.24376554847273,158.82939237161517,1,3,73.15
44.806181167048365,1.1635967867912933,470.63505006459775,0,2,110.97
94.30569898630611,40.72342412944679,296.84651723181526,1,2,109.31
22.376884973139394,14.092738738669997,203.29775531958336,1,3,53.72
40.695971594523265,5.908241381082813,283.65430249530453,1,4,78.28
20.212616911653015,34.836858268207536,492.0130301141908,1,2,117.72
93.22242564507064,31.4471423389942,297.04723759714784,0,1,102.06
88.9605418042883,43.873600676352645,231.5006441150033,1,4,87.3
33.21474649436401,36.75355219019429,353.3603417266903,0,2,90.67
69.39856414307611,40.17404651924243,196.05824751127722,1,2,78.03
83.54999801810942,14.101728628565324,130.34533124346558,0,1,58.41
59.96807304395161,8.871977188986142,151.55188876425967,1,1,50.95
57.66855205204058,37.53073758204292,151.21833558310897,0,3,72.87
31.76670618104065,40.3417369633632,160.76107740491773,0,4,44.91
18.379249102530927,49.52525710003366,155.53086905976406,1,4,56.51
90.74941821579941,20.630883845571326,356.34989792128584,1,3,103.41
91.03762514469975,18.600904289639157,172.75203375965793,1,4,82.63
66.97913115459411,38.82064803709984,238.26691332954528,1,4,86.12
40.51268119438306,17.040177012650894,458.71536396240475,0,4,114.74
41.428861715139476,46.537866280178235,289.58465610514895,1,4,75.76
75.33601109832155,42.92063759215059,367.0230954084109,0,4,112.14
90.73992339573194,21.44970136875092,168.92794848065193,0,1,78.63
89.83777818386056,37.54355338957487,176.9156075234683,1,4,78.93
80.18879912718614,37.727143704234116,116.34744650659155,0,1,74.84
